,0,1,2,3,4
334,0.26165622,0.24309018,0.03611671,0.2545601,0.1531359
335,0.1961578,0.0446945,0.33069152,0.33808637,0.13361734
336,0.0,0.5991579,0.03688381,0.4416414,0.16885892
337,0.11259823,0.47985417,0.24499722,0.45069867,0.14763857
338,0.035375327,0.07271585,0.23198181,0.24925408,0.18636112
339,0.15653917,0.6214759,0.259849,0.63512605,0.108411424
340,0.1153056,0.27064204,0.0892608,0.2675453,0.19951972
341,0.12085673,0.29435062,0.1773493,0.49112928,0.0
342,0.023995131,0.35499686,0.09265347,0.30671299,0.18363678
343,0.13236022,0.09774518,0.17435709,0.25961116,0.14976521
344,0.17025536,0.052962393,0.40421915,0.3443839,0.039911315
345,0.101934016,1.064471,0.14405596,1.0853221,0.0011163354
346,0.06702706,0.13567334,0.0,0.19790508,0.11012044
347,0.12906317,0.28742617,0.0,0.28842935,0.19269222
348,0.051429775,0.4981403,0.31559402,0.6595866,0.100790255
349,0.08804001,0.33931673,0.0,0.29343343,0.080357954
350,0.030983597,1.0106494,0.18767777,0.8925052,0.19270235
351,0.08154625,0.18941137,0.0,0.17297201,0.13730426
352,0.0,0.16951108,0.017776549,0.15012383,0.23557803
353,0.105760306,0.30508155,0.07846828,0.2840018,0.029306903
354,0.0047828183,0.1445031,0.24356848,0.27983326,0.15909901
355,0.14890693,0.12931776,0.31322205,0.3440845,0.13823576
356,0.1869364,0.49004412,0.18312137,0.5228432,0.20510176
357,0.07495634,1.1847281,0.119392745,0.9702424,0.14803435
358,0.13622442,1.3605392,0.0,1.004679,0.075823225
359,0.15265453,1.1695206,0.02014675,0.898568,0.09376673
360,0.15155363,0.11634134,0.24395788,0.295991,0.10559437
361,0.0,0.13560084,0.10705127,0.12939158,0.16845846
362,0.0,0.7796218,0.0,0.58199966,0.17744498
363,0.09133019,1.2700424,0.15370226,1.0438173,0.12595442
364,0.12378164,0.14043698,0.2861035,0.3225882,0.18096533
365,0.27264196,0.26328754,0.27343807,0.53491473,0.024066947
366,0.05776358,0.062791586,0.28356606,0.2694935,0.11871822
367,0.25749445,0.0,0.19901147,0.123504326,0.18276632
368,0.21711473,0.03829199,0.14376763,0.3589992,0.0
369,0.019513417,0.39358243,0.0047405288,0.26565883,0.15247932
370,0.024597242,0.29945418,0.04593268,0.22681123,0.13876313
371,0.028211232,0.25251052,0.14884174,0.3178282,0.21904704
372,0.20011458,0.72007394,0.028492823,0.571573,0.17570144
373,0.19817914,0.566773,0.24160184,0.60035133,0.14246036
374,0.0059464537,0.34928557,0.061137274,0.22634594,0.1160132
375,0.16636918,0.63261795,0.04165324,0.70288706,0.0
376,0.1625665,0.56451845,0.22205773,0.552753,0.20976248
377,0.07040958,0.20403743,0.23110384,0.3247928,0.14479904
378,0.18168487,0.18159626,0.0,0.15195704,0.106763184
379,0.0513798,0.21690862,0.042554066,0.17822993,0.14006722
380,0.028284613,0.117976055,0.21549939,0.2379948,0.17335165
381,0.2458772,0.0,0.01902537,0.09704974,0.04389464
382,0.100430466,0.58052677,0.20611507,0.47816095,0.20873347
383,0.3119436,0.0,0.0,0.0,0.0
384,0.089592814,0.0,0.06919868,0.02186647,0.08058562
385,0.060633462,0.07804638,0.028781764,0.114587516,0.13621545
386,0.079234,0.41297853,0.14185278,0.36557674,0.22708848
387,0.0,0.58195126,0.30307066,0.65881884,0.23817387
388,0.06870881,0.0,0.101162836,0.0,0.19234341
389,0.15047505,0.13520528,0.0,0.124680504,0.19542456
390,0.025022015,0.05336973,0.2563632,0.20901245,0.14471194
391,0.07213886,0.14449593,0.0,0.17485228,0.07897262
392,0.0,0.13357164,0.21390024,0.3306315,0.16285981
393,0.0,0.010834694,0.29425374,0.18037364,0.26496032
394,0.0,0.0,0.31661993,0.22933441,0.1765496
395,0.08610049,1.0673454,0.08685654,0.82832795,0.21719843
396,0.013710797,0.047057047,0.3170566,0.2164738,0.37476346
397,0.0,0.24291298,0.0,0.064588696,0.11275845
398,0.27491772,0.53308487,0.25201002,0.6801541,0.018464409
399,0.06517145,1.2442431,0.06879391,1.0067515,0.10861601
400,0.08589228,0.0,0.12739827,0.0,0.11164576
401,0.0,0.61571825,0.0632405,0.4052291,0.29484755
402,0.0,1.2600014,0.089111835,0.7815484,0.21255496
403,0.13572818,0.0,0.023852274,0.0,0.0771074
404,0.20298378,0.36377835,0.48267037,0.72648156,0.065519474
405,0.22407942,0.0,0.11731512,0.07868005,0.05931454
406,0.070927165,0.17288646,0.0043077767,0.10158296,0.2006231
407,0.0,0.05197452,0.27366,0.2756405,0.24300459
408,0.057590183,0.6669154,0.21334633,0.5720118,0.26991814
409,0.0,0.16119085,0.28664637,0.27888787,0.16040745
410,0.09680261,0.5973656,0.022457488,0.4647888,0.23607874
411,0.16077656,0.0,0.0,0.00012210011,0.03868019
412,0.095010206,0.6730149,0.07480984,0.5411793,0.22556895
413,0.25222725,0.37542817,0.15506084,0.5578798,0.0
414,0.016293202,0.21825671,0.07413157,0.097881526,0.13434583
415,0.10273879,0.5506075,0.27589327,0.4117672,0.24257547
416,0.011943936,1.0761564,0.14046307,1.0319216,0.07418029
417,0.10664889,1.2133347,0.049389884,0.93325686,0.24140319
418,0.012420058,0.48991722,0.2674629,0.43939018,0.16486184
419,0.13648397,0.09498882,0.26986015,0.44591117,0.044661112
420,0.22991523,1.1146748,0.0,0.96392596,0.03283052
421,0.023859747,0.64581954,0.22550116,0.49087703,0.25293276
422,0.0,0.0712744,0.26691014,0.23700464,0.2971295
423,0.27890757,0.073865,0.30726027,0.3668733,0.07834337
424,0.30486166,0.10644546,0.21988511,0.29334825,0.07771318
425,0.16150221,0.60575056,0.0,0.6480223,0.0
426,0.09755008,1.3739719,0.021653324,0.9992538,0.16454306
427,0.0069875754,0.47570604,0.29385576,0.4659853,0.35686082
428,0.19753045,0.4709268,0.34493265,0.56725055,0.21763828
429,0.08788602,0.23271672,0.0,0.12651196,0.09320132
430,0.13619736,0.10501765,0.3497178,0.33290002,0.0985679
431,0.0,0.13137625,0.27601594,0.23621748,0.22801459
432,0.22390538,0.42917222,0.10391789,0.39328137,0.0996749
433,0.075703405,1.1690464,0.06738581,0.9239097,0.10429531
434,0.10165204,1.2559922,0.017923288,0.98482835,0.103512466
435,0.23037735,0.42452633,0.12634729,0.47029588,0.046074156
436,0.0,0.6134746,0.17573129,0.47778678,0.25148934
437,0.04689506,0.40729576,0.23885633,0.40487242,0.14111653
438,0.06184115,0.10279167,0.074026495,0.13917868,0.18490829
439,0.11055747,0.41695082,0.3332736,0.52125794,0.1552782
440,0.14782827,0.54457384,0.071226016,0.46928018,0.25385633
441,0.391631,0.22231159,0.18417937,0.45603895,0.06675729
442,0.0,0.32980123,0.07365762,0.25419065,0.19279134
443,0.28288215,0.0,0.11827798,0.032729566,0.11428011
444,0.16140637,0.0,0.0,0.017436236,0.026531871
445,0.040450286,0.23428488,0.25433213,0.3560273,0.14747389
446,0.17414752,0.08698492,0.27748662,0.30796248,0.008015253
447,0.14588818,0.19611034,0.122941606,0.34713557,0.009681545
448,0.12971514,0.22935344,0.18909493,0.36412016,0.029859908
449,0.18019879,0.06954114,0.3104058,0.29532743,0.116827235
450,0.13835993,0.0,0.060142785,0.03218037,0.03361973
451,0.07860318,0.0,0.04451531,0.0,0.088198304
452,0.076517165,0.09453744,0.3446976,0.2867476,0.2407488
453,0.09163937,0.9644555,0.024099343,0.68015313,0.034586042
454,0.11026213,0.0,0.09180242,0.02049908,0.084490836
455,0.13925941,0.39375943,0.4150132,0.68076086,0.05424677
456,0.18003602,1.0630251,0.14031994,0.8305569,0.12007959
457,0.0414561,0.11643571,0.22558403,0.31612253,0.16224104
458,0.03939993,0.044370323,0.27362537,0.26514047,0.21761355
459,0.32241577,0.11168404,0.28805023,0.3646486,0.027748019
460,0.053393014,0.6579728,0.0,0.4927361,0.05990515
461,0.12679146,0.46615785,0.2764791,0.44378656,0.15662579
462,0.06746581,0.0,0.06561148,0.0,0.09816399
463,0.12007286,0.3670596,0.22008893,0.32182106,0.27118582
464,0.0,0.076051235,0.27242368,0.2125402,0.22121474
465,0.29364288,0.0,0.103789315,0.058392853,0.06867401
466,0.21557732,0.043094456,0.19216195,0.09385848,0.16741449
467,0.06449563,0.98739564,0.20752834,0.85006714,0.21139127
468,0.09709442,0.30685702,0.10286798,0.32215238,0.19790316
469,0.18302757,0.0,0.021074891,0.08640389,0.0
470,0.07225528,0.104486346,0.13631673,0.18023211,0.12380758
471,0.07459562,0.4198695,0.19556266,0.43371576,0.1768995
472,0.06663386,0.48124656,0.2602455,0.52455443,0.17973706
473,0.0,0.4931845,0.24014157,0.43383145,0.27650872
474,0.36070782,0.6399114,0.12537612,0.58138895,0.10992551
475,0.23674765,0.50594246,0.19908488,0.6949322,0.0
476,0.0,0.37764028,0.0,0.15626264,0.06848722
477,0.11125876,1.1273243,0.072976485,0.90117276,0.16476887
478,0.25885245,0.18765444,0.30418563,0.44727534,0.06623665
479,0.31098163,0.4752344,0.35803834,0.7421129,0.0
480,0.044710983,1.3216093,0.0,0.9170267,0.20009196
481,0.059639737,0.014567554,0.28694728,0.21585113,0.19709101
482,0.26558256,0.0,0.08802247,0.04523091,0.09550076
483,0.046340685,0.26578498,0.090463914,0.25146776,0.08082636
484,0.060632102,0.09267591,0.2886564,0.25327876,0.14474481
485,0.043278433,1.0387937,0.12231086,0.71937704,0.16643986
486,0.12067124,0.17528829,0.26004562,0.322599,0.17236811
487,0.03892435,0.15634155,0.21697494,0.22739263,0.12185423
488,0.12843393,0.49562848,0.08031076,0.47107643,0.16943136
489,0.085794345,0.06577617,0.098933466,0.1602744,0.10118147
490,0.045154065,0.100839496,0.26539266,0.27876115,0.16258636
491,0.1975226,0.45425913,0.34972668,0.7229008,0.012758799
492,0.0,0.5145992,0.15273134,0.5007243,0.21422538
493,0.019905388,0.21233031,0.020202674,0.15767875,0.035294518
494,0.042021,0.34114122,0.0041192323,0.26599103,0.16573751
495,0.17368242,0.4546268,0.28895485,0.7758612,0.0
496,0.0,0.48046413,0.12433066,0.4444409,0.29471126
497,0.08894096,0.07236838,0.15249406,0.13178447,0.09741658
498,0.033589944,1.0900854,0.1776816,0.70115054,0.15460137
499,0.26660854,0.020029157,0.049526125,0.13998577,0.011939384
500,0.3971488,0.0,0.07756206,0.0,0.18115942
501,0.14101532,0.18047222,0.20930144,0.46332306,0.010065258
502,0.17474733,0.34560314,0.101022065,0.33229727,0.12539569
503,0.00041959435,0.2656608,0.0,0.16299684,0.114509284
504,0.011819165,0.26479855,0.018858314,0.22973718,0.17193067
505,0.0,1.3109066,0.11913196,1.0687833,0.2044475
506,0.08955702,0.98895663,0.06716831,0.7028575,0.0
507,0.2209027,0.28229457,0.036263846,0.35514224,0.012920961
508,0.1395948,0.6904708,0.10145153,0.71889555,0.098305255
509,0.33811074,0.17504814,0.21401748,0.4193342,0.0056277215
510,0.102364235,0.20148945,0.21648148,0.39093852,0.015036128
511,0.031682275,0.052635595,0.053585343,0.12697534,0.083215594
512,0.07521574,0.14102775,0.33277678,0.3309354,0.14537251
513,0.033410873,0.52183414,0.20188522,0.6140642,0.09967217
514,0.28031522,0.05216734,0.3390121,0.26289532,0.1477747
515,0.095362626,0.0,0.04632818,0.0,0.085480444
516,0.09776291,0.1663957,0.01837936,0.16009417,0.14466758
517,0.10779734,0.45371306,0.27568096,0.47226483,0.16865693
518,0.05917651,0.24930504,0.06407097,0.26658237,0.025531713
519,0.13435346,0.16472499,0.24957398,0.3558087,0.050343584
520,0.26808625,0.7788183,0.016202971,0.62709063,0.13130185
521,0.016330346,0.11139181,0.2503046,0.36998954,0.12882215
522,0.15495792,0.0,0.0,0.0,0.0833152
523,0.0,0.039386988,0.25059927,0.19410324,0.24550638
524,0.0,0.100476414,0.21334833,0.17261702,0.1485202
525,0.030216418,0.178588,0.29744357,0.36844987,0.22689518
526,0.12978658,0.097100854,0.23310918,0.31558543,0.049794674
527,0.124325186,0.093606725,0.25455618,0.29010674,0.060493708
528,0.1775957,0.037373215,0.33987576,0.24807838,0.1330985
529,0.016917512,0.42677337,0.31551236,0.4041318,0.21581975
530,0.0,0.036889777,0.33597484,0.18736786,0.4312359
531,0.10156946,0.48747006,0.108205944,0.3885897,0.113200426
532,0.032643862,1.0261321,0.08456218,0.83053154,0.11339818
533,0.13991733,0.16278058,0.28305936,0.44283196,0.016066961
534,0.0,0.0,0.20286512,0.24538305,0.20083454
535,0.04031084,0.21709862,0.29480004,0.45637894,0.0
536,0.028644256,0.13636354,0.25154352,0.32790664,0.119832784
537,0.36137307,0.30428743,0.117553174,0.48370034,0.0
538,0.17493725,0.19486387,0.14350559,0.4188398,0.0
539,0.10607593,0.9870008,0.077761896,0.6922264,0.107531406
540,0.06984436,1.1024461,0.12775631,1.0803325,0.05066907
541,0.1136814,0.0,0.112483166,0.0,0.12565124
542,0.15954934,0.13846916,0.34540045,0.38274312,0.1227707
543,0.13826624,0.51977885,0.24485716,0.58995414,0.12932116
544,0.2915151,0.02012989,0.050210506,0.09334706,0.11741186
545,0.11198711,0.15213144,0.21629158,0.18562779,0.25091034
546,0.033121977,0.0,0.1517033,0.092572674,0.13334177
547,0.23824322,0.20926365,0.0,0.19211921,0.10177038
548,0.0,0.3287173,0.15258987,0.28747365,0.11962693
549,0.12430552,0.26512185,0.19399405,0.35644925,0.17599404
550,0.24300429,0.13947394,0.39254278,0.39507523,0.112395205
551,0.18665832,0.49110982,0.13471824,0.44608483,0.14856353
552,0.042720072,0.19683577,0.028355539,0.17843372,0.22336468
553,0.2615473,0.077719,0.20775956,0.5365535,0.0
554,0.3889023,0.09897679,0.16822797,0.32250646,0.0
555,0.14796974,0.25787944,0.26545113,0.4201489,0.09742689
556,0.18019491,0.0,0.016898096,0.023723006,0.04542222
557,0.07075694,0.24892417,0.07970604,0.20341301,0.207605
558,0.14883241,0.10397263,0.0914898,0.20775954,0.10160129
559,0.10129282,1.2937224,0.0,0.8979144,0.1647447
560,0.19903256,0.15226409,0.21479672,0.3128056,0.14345421
561,0.14762862,0.0,0.014542356,0.048792243,0.120798126
562,0.11906904,0.14024425,0.059561044,0.24227925,0.002497092
563,0.19040442,1.1536037,0.002555415,0.9237831,0.118594475
564,0.06567019,0.19292858,0.29726774,0.3812904,0.100300066
565,0.031775963,0.3343542,0.21259415,0.34352714,0.17033675
566,0.25483447,0.27763346,0.0148353875,0.19357336,0.18631834
567,0.038945146,0.55667126,0.14147116,0.6788263,0.0
568,0.0,0.2951455,0.020880498,0.21281622,0.122923955
569,0.001162406,0.18599644,0.19337294,0.36902314,0.07270284
570,0.0,0.12796095,0.2813205,0.3051872,0.14167969
571,0.14267604,0.0,0.0022497624,0.026839823,0.02874047
572,0.056595832,0.0,0.039620228,0.009249717,0.084185176
573,0.1195453,0.10979785,0.15595594,0.23904812,0.08451811
574,0.0068919472,0.06331244,0.3891843,0.20079821,0.29951063
575,0.054466188,0.50876427,0.21225029,0.46745467,0.17833099
576,0.1916303,0.20656648,0.2706254,0.47968334,0.016366415
577,0.09337091,0.17876974,0.031665698,0.18346184,0.14040658
578,0.06841133,0.26713455,0.07326317,0.24788393,0.08210319
579,0.3001424,1.1592247,0.24806996,1.0548172,0.11726546
580,0.0,0.0,0.2849928,0.20630455,0.1615538
581,0.26687306,0.0,0.15873179,0.14566617,0.035791423
582,0.35892576,0.37832406,0.19515246,0.53047085,0.05056222
583,0.18341938,0.19848253,0.053863436,0.3750393,0.0
584,0.2075146,0.122116655,0.17091902,0.5211746,0.0
585,0.11545794,0.584079,0.2063925,0.5006039,0.27657107
586,0.119163744,0.0,0.20180218,0.048212945,0.07487658
587,0.06598585,0.19473207,0.19600734,0.25180042,0.10577725
588,0.0,0.09367353,0.25017157,0.31423026,0.0669316
589,0.11181006,0.5342441,0.1327248,0.47579065,0.038425017
590,0.03587394,0.0,0.10248936,0.08001204,0.15674567
591,0.13689828,0.4843508,0.12194353,0.5284798,0.08079907
592,0.026307214,0.4553635,0.28874445,0.43928397,0.22399819
593,0.06287694,0.42675334,0.28522408,0.527422,0.17762445
594,0.20672247,0.02008468,0.10965907,0.12682982,0.08432895
595,0.02724551,0.3058975,0.074311316,0.19020343,0.18784198
596,0.0,0.0,0.35580888,0.09143101,0.42441034
597,0.122644044,0.13909836,0.26930344,0.47143817,0.0
598,0.0,0.25893727,0.017633341,0.14199787,0.118094735
599,0.011787381,1.2637999,0.033629693,0.91562974,0.15833153
600,0.24989371,0.16124505,0.24023417,0.36612415,0.1532013
601,0.25761652,1.2123818,0.020220675,0.95795155,0.1775733
602,0.17382851,0.0,0.06322163,0.0,0.1300283
603,0.0,1.3528845,0.0,0.95675844,0.0
604,0.06300878,0.906016,0.019216657,0.63398075,0.18268846
605,0.29893458,0.93685293,0.16543566,0.9677556,0.0
606,0.109847195,0.1050047,0.29002792,0.2992954,0.09595489
607,0.10399451,0.41479856,0.3316148,0.47899297,0.12425934
608,0.014315028,1.173593,0.11735169,0.92641354,0.2155608
609,0.43974203,0.6477854,0.07554841,0.65674543,0.04831428
610,0.03490268,0.01018098,0.3308006,0.14710262,0.39842406
611,0.007414948,0.39238933,0.0,0.19814998,0.11594464
612,0.09509607,0.265964,0.0,0.16567506,0.18798824
613,0.0,0.29504573,0.0,0.12808041,0.16043904
614,0.112745784,0.60431486,0.27651384,0.53686976,0.22324908
615,0.06458578,0.26780072,0.12570406,0.28208095,0.120311104
616,0.06786114,0.550156,0.13078412,0.5844592,0.23412368
617,0.05763986,0.13752492,0.20564783,0.22639838,0.12502943
618,0.048957996,0.0,0.07783909,0.004858583,0.020201363
619,0.28586078,0.04561484,0.11674054,0.192367,0.030061115
620,0.053160656,0.64712614,0.3077441,0.8898272,0.09389576
621,0.029768404,0.29200926,0.036896028,0.24876395,0.15553674
622,0.15452462,0.0,0.12934153,0.0056693256,0.1501749
623,0.19745088,0.5828991,0.1289366,0.5417352,0.1389051
624,0.13215753,0.058890507,0.0,0.20843169,0.09053632
625,0.08602021,0.27196878,0.23836727,0.4316704,0.16112247
626,0.03757043,0.25349158,0.0,0.16409944,0.056130134
627,0.0,0.09962191,0.35007364,0.34073377,0.18844211
628,0.10227203,0.059924617,0.05246365,0.16909657,0.12987848
629,0.09054296,0.0890508,0.06326134,0.21916401,0.003898777
630,0.17730002,1.0050681,0.08077657,0.89558136,0.093027726
631,0.0634316,0.42439657,0.031178124,0.28980574,0.092060745
632,0.08591136,0.18174264,0.0,0.09447761,0.12814899
633,0.06941185,0.062272906,0.0,0.08622463,0.1193572
634,0.030499093,0.27198434,0.044694424,0.11175229,0.08075527
635,0.12671563,0.02413112,0.26982865,0.24156569,0.1388132
636,0.0,0.3387005,0.0,0.1624181,0.14856055
637,0.08487671,0.3008017,0.20549439,0.57192737,0.1704778
638,0.32169712,0.6446051,0.31742743,0.7567161,0.09760827
639,0.033827037,0.5069482,0.21063727,0.47314566,0.27916992
640,0.3006889,1.1837702,0.07452218,0.9489968,0.058124676
641,0.03976652,1.3905823,0.06545081,1.0734961,0.0
642,0.39608818,0.18935949,0.23017254,0.39540002,0.13181172
643,0.0,0.11585964,0.27212256,0.24958766,0.277385
644,0.11499144,0.36758596,0.030485488,0.2901273,0.12074432
645,0.0,0.14832728,0.12710948,0.1933023,0.2150527
646,0.015943442,0.6761619,0.17838202,0.6173506,0.07417672
647,0.17060968,0.23914962,0.005164139,0.22737044,0.13381699
648,0.11032942,0.6297546,0.010995172,0.48353454,0.08805527
649,0.0,0.18167615,0.17364323,0.28698498,0.16385084
650,0.14100698,0.20534492,0.01975967,0.17329809,0.12048805
651,0.10486415,0.028587848,0.019897394,0.040828705,0.08856388
652,0.18134868,0.0,0.023927614,0.05750093,0.11913625
653,0.16418056,0.5695518,0.1494618,0.5371082,0.27700338
654,0.0,0.9601832,0.090219475,0.79353297,0.1576491
655,0.014933821,0.56490713,0.25201148,0.56497705,0.16889957
656,0.20424137,0.0,0.023880772,0.038381428,0.13772957
657,0.08657351,0.044634536,0.13071427,0.27783564,0.047723178
658,0.07021642,0.21244493,0.14678729,0.30465442,0.0
659,0.06521706,0.06440759,0.19874196,0.19638894,0.17787263
660,0.043975055,0.060597613,0.22776331,0.28917906,0.16153063
661,0.10458158,0.5909401,0.3513388,0.50124174,0.3086595
662,0.07619079,1.330534,0.040052034,0.9364719,0.18238097
663,0.11734014,0.1822505,0.0,0.14152569,0.05833435
664,0.021258418,0.07390985,0.11182611,0.15081035,0.077998824
665,0.20397848,0.28401145,0.039391473,0.26252583,0.14731573
666,0.27092266,0.1040616,0.078111306,0.26338476,0.04327613
667,0.050440595,0.06198007,0.29738772,0.26386595,0.13273488
