,0,1,2,3,4
668,0.010918371,0.107590646,0.12447127,0.19398898,0.19217592
669,0.109218135,0.0,0.06171727,0.0095614195,0.037895463
670,0.0,0.0357347,0.25202355,0.24450625,0.28843635
671,0.041040704,0.10207087,0.30038667,0.28788,0.12807733
672,0.24261962,0.1470147,0.20767516,0.29901388,0.09798863
673,0.021903452,0.44531667,0.19567777,0.49028975,0.14787962
674,0.07165366,0.36764067,0.022602387,0.25688562,0.02759289
675,0.06850719,0.09365155,0.23411214,0.293081,0.09099559
676,0.04303707,0.14253315,0.0020820051,0.11755526,0.18580204
677,0.22413118,0.1618712,0.23643842,0.32315367,0.112592936
678,0.15939543,1.040943,0.018914483,0.8028221,0.10151763
679,0.23486003,0.38725263,0.23405433,0.4299188,0.17488226
680,0.056645643,0.24317142,0.26260817,0.3083128,0.24004588
681,0.012442473,0.20652518,0.048023507,0.1774089,0.17649147
682,0.2509002,0.3073057,0.02866301,0.2573953,0.107574314
683,0.19389434,0.0,0.0,0.09910993,0.015631452
684,0.049465254,0.093663305,0.0006893277,0.07666494,0.15177518
685,0.23912536,0.0,0.042057358,0.041788727,0.07018331
686,0.0,0.18188405,0.0,0.12752916,0.16468564
687,0.07008931,0.0,0.10401996,0.15757476,0.07867518
688,0.06832039,0.116449416,0.16761725,0.25945303,0.055078216
689,0.13310674,0.17183633,0.12768346,0.20039704,0.04231143
690,0.044959903,0.1782173,0.051234007,0.18555336,0.3018004
691,0.11255586,0.04828918,0.13769487,0.18808952,0.080370836
692,0.07734629,0.9694051,0.24282618,0.89356,0.05519351
693,0.09526386,0.21596268,0.2185515,0.39459038,0.0
694,0.16499142,0.0,0.05452974,0.16826537,0.0
695,0.03538537,0.34633732,0.06969227,0.25203615,0.13412194
696,0.040150963,1.0765827,0.08779197,0.71531177,0.14155999
697,0.08868478,0.91107273,0.05039347,0.73864776,0.02254942
698,0.16652572,0.24848817,0.14100257,0.44944406,0.0
699,0.28620076,0.29973453,0.13389999,0.28304338,0.13715237
700,0.1238478,1.352242,0.0,0.95203763,0.07847494
701,0.111611575,0.1554142,0.1873217,0.23188864,0.15779135
702,0.0,0.17271852,0.19860786,0.3317565,0.27827457
703,0.017973583,1.1752739,0.12910843,0.90155566,0.20456322
704,0.09759197,0.07611677,0.10533564,0.18915722,0.029086288
705,0.005287878,0.6398525,0.012890287,0.4868042,0.16502103
706,0.19688217,0.23011085,0.21735644,0.5096643,0.0
707,0.001188159,0.33212614,0.12083015,0.32024196,0.21077666
708,0.08807204,0.50740933,0.15627106,0.4667365,0.11561927
709,0.06695496,0.19891484,0.04449994,0.1646953,0.020604968
710,0.2946427,0.65869296,0.13124053,0.6103499,0.15930703
711,0.032544516,0.21362156,0.009476647,0.18048316,0.17401049
712,0.0,0.19970569,0.04596553,0.15717366,0.1854225
713,0.07146097,0.112311274,0.119704574,0.19094044,0.105086476
714,0.05961176,0.39499268,0.30056942,0.4454951,0.1157759
715,0.14357772,0.13947654,0.1999412,0.35993353,0.0
716,0.024139404,0.10881911,0.28722268,0.32274094,0.114618644
717,0.05177784,0.34487018,0.10199332,0.22985479,0.23045886
718,0.026286822,1.1248133,0.06428997,0.7345062,0.15201181
719,0.0,0.24307248,0.26041907,0.2585098,0.20115946
720,0.028200611,0.41218507,0.16930355,0.4820178,0.17934507
721,0.020961776,0.31355003,0.0,0.21101913,0.043251798
722,0.0,0.34386456,0.040703967,0.24739936,0.24725029
723,0.049564917,0.025359064,0.05871983,0.19260204,0.10109697
724,0.049356177,0.50542456,0.2740844,0.48865783,0.2731318
725,0.2806509,0.14875278,0.19134067,0.37247795,0.029734936
726,0.0,0.17914669,0.0,0.14461873,0.17230538
727,0.1431135,0.12891501,0.18744531,0.2946339,0.05797585
728,0.014875915,0.0,0.41132247,0.17196894,0.42161837
729,0.12871194,0.2618718,0.10010645,0.18126294,0.0766309
730,0.22018825,0.0,0.0,0.0,0.11473353
731,0.0,0.45221716,0.26410967,0.4642074,0.32648537
732,0.0,0.36549455,0.16287649,0.3435814,0.22920686
733,0.34225535,0.23977062,0.37844008,0.6203065,0.060783565
734,0.046960227,0.41140753,0.26121408,0.39815807,0.15121558
735,0.22041044,0.0,0.08574129,0.0300242,0.029546484
736,0.3058588,1.2734917,0.12479482,1.0328221,0.17402598
737,0.0,0.5190385,0.2729002,0.49363804,0.2644759
738,0.08285527,0.63157475,0.26546144,0.6500371,0.10305765
739,0.10613294,0.19209796,0.19102159,0.4034595,0.033038843
740,0.06876711,0.1932944,0.16947451,0.22696495,0.12983286
741,0.001870539,0.046873003,0.0,0.046334222,0.23333961
742,0.30215305,0.26651287,0.0454659,0.25487062,0.13601357
743,0.040217586,0.073852375,0.20551193,0.21226937,0.07736498
744,0.18844268,1.0414357,0.09088132,0.83207935,0.16432562
745,0.22707833,1.2330866,0.12420553,0.9174699,0.21383902
746,0.17655277,0.034049734,0.0,0.084608585,0.016771533
747,0.14253771,0.67356527,0.1576187,0.5971174,0.19255152
748,0.14772284,0.027769178,0.20579168,0.18615963,0.03747588
749,0.15439439,0.48991424,0.13971575,0.5124376,0.13537332
750,0.3341807,1.1017854,0.22037557,0.9199583,0.120166674
751,0.087086536,0.2061181,0.02978345,0.22487332,0.08365708
752,0.053210028,0.0,0.049340032,0.057419732,0.21567416
753,0.4286276,0.18219273,0.20509529,0.42180306,0.0003325492
754,0.2607925,0.51528126,0.012046166,0.47314677,0.17323777
755,0.06527013,0.051718757,0.22699961,0.25423202,0.11399512
756,0.14153856,0.2208002,0.21709794,0.39972493,0.011339247
757,0.21716529,0.11545321,0.021083064,0.22180705,0.0
758,0.0,0.27832404,0.31631812,0.47471982,0.23041722
759,0.0,0.039225608,0.24916756,0.25762945,0.19013557
760,0.14634684,0.21553603,0.25581917,0.41477588,0.08820388
761,0.12794605,0.0,0.06970155,0.0,0.065268606
762,0.13479607,0.09782414,0.24737373,0.2805854,0.17349353
763,0.029864892,0.15682024,0.13171388,0.2737655,0.066947445
764,0.32205713,0.310669,0.10594175,0.3079515,0.14728528
765,0.0409398,0.1404754,0.17616475,0.24154784,0.068476506
766,0.14270264,0.08659585,0.22948423,0.41108435,0.0
767,0.08370032,0.15450865,0.11732924,0.24308059,0.07752447
768,0.046876647,0.0,0.026743047,0.0301615,0.17438756
769,0.037807364,0.037427187,0.044006623,0.084481046,0.10648135
770,0.15464002,0.009064257,0.34696186,0.23525065,0.17123145
771,0.110655084,0.2630667,0.0,0.25006554,0.06565502
772,0.21269271,0.0,0.0839684,0.027881533,0.0533684
773,0.21404482,0.0,0.07837329,0.10118565,0.034280848
774,0.0,0.058429375,0.33737326,0.15985097,0.50307596
775,0.0,0.31322354,0.07024726,0.24440596,0.18376076
776,0.2583813,0.0,0.14092806,0.14369176,0.0050555617
777,0.10947275,0.55008614,0.2817118,0.47529006,0.1988099
778,0.09218748,0.28391138,0.10882148,0.2427533,0.20560183
779,0.38745207,0.0,0.29471272,0.29738662,0.010202363
780,0.079325676,0.0,0.17672536,0.19364023,0.053466346
781,0.0,0.29894587,0.030577324,0.2232073,0.26993898
782,0.054576483,0.1425391,0.20501527,0.3714921,0.037687626
783,0.06911423,0.0,0.04654739,0.05102749,0.07264986
784,0.10444094,0.5475224,0.040836424,0.45933568,0.010608375
785,0.035409644,0.113931954,0.18649021,0.22603711,0.049601495
786,0.21785197,0.05359903,0.20955575,0.23807897,0.10946667
787,0.10248564,1.1070879,0.020895272,0.84111017,0.29152036
788,0.111059405,0.047827482,0.09488256,0.107686594,0.09498537
789,0.041828144,1.0138044,0.13825676,0.9084473,0.3047037
790,0.038128503,0.0,0.070265755,0.04094574,0.11297694
791,0.061243057,0.44904724,0.31524938,0.5094138,0.1454732
792,0.20583995,0.0,0.1467135,0.014198303,0.16914329
793,0.11432563,0.11208719,0.29331124,0.33276907,0.14950489
794,0.12128015,0.5547437,0.13304532,0.43321598,0.26555672
795,0.107104,0.016467929,0.1137872,0.20526065,0.025695879
796,0.0,0.21022752,0.08142171,0.18917184,0.17141402
797,0.05323785,0.2650749,0.003089942,0.13970003,0.112706706
798,0.131884,0.0,0.07331033,0.031123698,0.09241044
799,0.07731495,0.35430485,0.013774686,0.20566541,0.10107326
800,0.022973847,0.45699996,0.1908544,0.43807325,0.24669889
801,0.14985682,0.35362872,0.0,0.28317875,0.0
802,0.005944226,0.32051408,0.07633217,0.24197197,0.22806531
803,0.10849251,0.6469971,0.16891815,0.6192906,0.15766178
804,0.10567005,0.5362197,0.12713027,0.5514632,0.080527015
805,0.21117641,1.2511773,0.10664485,1.0951219,0.09419034
806,0.0,0.09539233,0.04203119,0.10879016,0.25877824
807,0.16273972,0.6326853,0.092003316,0.50669694,0.114593044
808,0.095204204,0.1482894,0.3140843,0.3843892,0.17309272
809,0.08347662,0.1981748,0.064174175,0.17240527,0.1715689
810,0.032169852,0.42672142,0.20388487,0.41802067,0.28798595
811,0.13035268,0.67268217,0.061790228,0.54258335,0.14661443
812,0.19567877,0.20182446,0.0035470873,0.19877113,0.20191482
813,0.00096523017,0.13211438,0.18818527,0.23070621,0.14263636
814,0.06239333,1.2506133,0.032223918,0.91688377,0.17466114
815,0.10590173,0.0,0.06728688,0.013603479,0.13522685
816,0.10469157,0.50763303,0.20128137,0.534964,0.22735947
817,0.34872973,0.21103346,0.09077607,0.27752593,0.09404092
818,0.1366936,0.28848007,0.17722477,0.43665636,0.10106636
819,0.16366214,0.57110023,0.24668959,0.5542234,0.07713616
820,0.07370059,0.16666839,0.022343472,0.16143565,0.14679578
821,0.26853073,0.00020962954,0.13457704,0.26604545,0.027517203
822,0.0,0.27720344,0.054269195,0.25317985,0.1726839
823,0.1479159,0.058696628,0.043277264,0.16674255,0.0
824,0.072724134,0.10392296,0.21813154,0.23371226,0.14966851
825,0.28191054,0.14498031,0.2543489,0.35426122,0.058160417
826,0.27413225,0.029546902,0.14584649,0.19771883,0.07062055
827,0.045249745,0.1609951,0.08123065,0.14005941,0.17603251
828,0.10637793,0.67272925,0.16135705,0.51179534,0.119323805
829,0.09426867,0.65483,0.037030123,0.58583367,0.17279108
830,0.23379502,0.54066503,0.30326846,0.60874087,0.07462999
831,0.17172772,1.3697212,0.050593063,0.96531105,0.1665055
832,0.26238158,0.0,0.058674313,0.095157206,0.034749627
833,0.018222935,0.23323727,0.0,0.08842705,0.1899673
834,0.15675557,0.32020786,0.0,0.3250334,0.06403044
835,0.034837894,0.17526692,0.0631776,0.13339873,0.16937722
836,0.17974108,0.1645329,0.3143822,0.3241613,0.074866235
837,0.37386227,0.19384181,0.28311592,0.47461605,0.014321767
838,0.09094551,0.6964922,0.0,0.5322763,0.09187418
839,0.15810448,1.0506006,0.14169896,1.060247,0.027922053
840,0.089076355,1.1959002,0.06080258,0.87235105,0.08554668
841,0.12129868,0.0,0.068470865,0.03565249,0.09401482
842,0.007562466,0.3254384,0.33045065,0.3906252,0.17165422
843,0.15927668,0.0,0.024936192,0.04700458,0.04840266
844,0.036438286,0.55106044,0.21735224,0.5018082,0.19578068
845,0.18101898,1.1285748,0.08953714,0.9865475,0.033358842
846,0.06531902,1.053468,0.06297427,0.7656449,0.25795284
847,0.23753828,0.35032213,0.048552774,0.31333748,0.093791865
848,0.36419415,0.15582031,0.1498961,0.34019905,0.033565283
849,0.06396793,0.5952221,0.2026895,0.59206116,0.21731487
850,0.015062604,0.3382246,0.014013328,0.22780523,0.2361126
851,0.10305661,0.17913815,0.0,0.16001973,0.13373528
852,0.025082394,0.3263668,0.0076785833,0.34123668,0.05959617
853,0.06729987,0.28501004,0.0,0.20460486,0.09464284
854,0.22147208,0.0,0.043838248,0.053306833,0.045199182
855,0.16303733,0.19891796,0.0,0.23004343,0.0
856,0.0,0.15316331,0.22338942,0.24783304,0.32126144
857,0.22540723,0.3390358,0.0,0.28493458,0.09613981
858,0.028598629,0.21771005,0.16117632,0.21211627,0.16691378
859,0.14320183,0.0,0.06056764,0.036683977,0.0451231
860,0.1403529,0.0,0.013141423,0.0,0.10517001
861,0.08819607,1.3544071,0.0,0.9853169,0.14453915
862,0.0835288,0.5965125,0.05378531,0.5474572,0.07658965
863,0.023651946,0.34285858,0.04585311,0.25734812,0.18532583
864,0.07392555,0.0,0.013732091,0.0,0.06777109
865,0.09617626,0.14672954,0.22546354,0.35228142,0.012168363
866,0.045569673,0.49015886,0.074069425,0.4540485,0.03434328
867,0.0,1.3079543,0.0,0.7574454,0.0
868,0.06367751,0.45409358,0.046007313,0.2252962,0.028312333
869,0.0133693665,1.2312775,0.0871128,0.9360753,0.2302396
870,0.1816163,0.0,0.1485661,0.0,0.09975468
871,0.0,0.13226777,0.16921403,0.21373649,0.29857287
872,0.16443342,1.4103532,0.14441727,1.0484773,0.10624442
873,0.0,0.305257,0.15214646,0.28649768,0.23394462
874,0.06866922,0.014368504,0.04582029,0.040666014,0.10751061
875,0.041271985,0.46346432,0.1570036,0.4319737,0.1844357
876,0.3614223,0.06589952,0.18191156,0.35075083,0.06164241
877,0.26524195,0.0,0.14004864,0.15907682,0.0
878,0.1377739,1.0873175,0.17106462,0.9448118,0.0
879,0.04536244,0.0,0.08719376,0.023222178,0.1212012
880,0.24644306,1.1290836,0.0,0.8944377,0.109706104
881,0.0,0.08988944,0.18058084,0.17407554,0.21929303
882,0.08435631,0.0,0.1294393,0.06385665,0.1327721
883,0.013797127,1.0166073,0.018655308,0.62780213,0.1524568
884,0.2998609,0.10674387,0.16870405,0.3839507,0.0
885,0.11028615,0.61710036,0.28021973,0.81258357,0.061843336
886,0.0,0.10427691,0.14018302,0.19677734,0.063379176
887,0.077238485,0.4191013,0.24653965,0.6222505,0.06612369
888,0.0885625,0.6010915,0.12897713,0.52737945,0.26169595
889,0.036523513,0.2734647,0.0,0.17534137,0.2471644
890,0.080992244,0.5570312,0.2609937,0.6036589,0.0969243
891,0.13208072,0.2977081,0.0,0.31460354,0.059734434
892,0.15219569,0.0,0.0015448108,0.108914986,0.022047825
893,0.2220708,0.51347876,0.3079046,0.63807565,0.08109112
894,0.0,0.11821376,0.33401504,0.28533942,0.3053249
895,0.060772873,0.39947373,0.16787867,0.34074906,0.10434475
896,0.043355606,0.13236769,0.2641034,0.32662612,0.055883374
897,0.0012860447,0.25660458,0.02374015,0.18461594,0.1372453
898,0.05212771,0.6747,0.0,0.51713526,0.08134504
899,0.0,0.30269575,0.0,0.1914998,0.1657505
900,0.0,0.45791572,0.2849961,0.4767939,0.3142326
901,0.13064703,0.33625087,0.06819809,0.25498086,0.090128206
902,0.0,0.37024418,0.0,0.14407334,0.08903936
903,0.059429187,0.12097786,0.0,0.10037565,0.21830398
904,0.4262855,0.2762513,0.05864808,0.29515025,0.09607185
905,0.051120814,0.11223233,0.09003004,0.15619,0.2421157
906,0.0,0.308938,0.25779533,0.38649055,0.22978958
907,0.0794562,0.43971997,0.07731122,0.40252316,0.0
908,0.15725133,0.15201066,0.20425758,0.3737557,0.0
909,0.22224633,0.20009033,0.28937584,0.4002518,0.008479156
910,0.05343014,0.096515596,0.20688865,0.2110942,0.099455595
911,0.19079366,0.37243977,0.06402829,0.3985767,0.070916645
912,0.03687294,0.17493063,0.010527015,0.1070368,0.25699368
913,0.042903613,1.0468416,0.09022304,0.72022545,0.20808314
914,0.033060897,0.1365645,0.18593013,0.24891186,0.089282244
915,0.3351575,0.101637766,0.27299708,0.38661104,0.08048897
916,0.0,0.39692461,0.28368562,0.4831871,0.27585828
917,0.0,0.1457819,0.19761947,0.2489187,0.1849679
918,0.0,0.07339904,0.24757898,0.23709896,0.25728586
919,0.21475813,0.25831383,0.0719285,0.4125208,0.07262705
920,0.028244127,0.3288515,0.065868616,0.32509243,0.08678872
921,0.024365105,0.092537075,0.25667167,0.2826742,0.19721162
922,0.0,0.39081684,0.055394538,0.2661819,0.15199283
923,0.03268563,0.04470308,0.0,0.059970513,0.17786157
924,0.054724574,0.05796708,0.21856835,0.1865735,0.14387016
925,0.18355161,0.21848318,0.0,0.275626,0.0025224388
926,0.07753274,0.6773665,0.00021526217,0.5392639,0.105097994
927,0.10810806,0.1296706,0.13022935,0.17619936,0.24219501
928,0.24988519,0.016826987,0.0,0.117813066,0.02282755
929,0.21394496,0.16500601,0.09267394,0.35536313,0.0
930,0.08900144,0.24386871,0.076079994,0.19138572,0.19076635
931,0.17474404,0.052705005,0.053483985,0.06789909,0.063124925
932,0.09291977,1.0539014,0.15032977,0.7717207,0.30464634
933,0.0,0.0,0.2605645,0.10701744,0.3868498
934,0.16947761,1.2802367,0.039675325,1.0181358,0.14867538
935,0.034394056,0.19221522,0.09187851,0.1603971,0.063652135
936,0.10020144,0.17949273,0.05615513,0.22541529,0.14836825
937,0.1406379,0.984929,0.085932836,0.73064053,0.016184941
938,0.13595241,1.1330658,0.15199769,1.0968144,0.13484621
939,0.14218087,0.986213,0.18531764,0.9098418,0.03749348
940,0.24920551,1.1368362,0.0,0.8590043,0.10496322
941,0.1750179,1.2360747,0.17385456,1.0580273,0.17269956
942,0.04772065,0.4880253,0.27713865,0.47603607,0.17348656
943,0.13442993,0.40859723,0.34870946,0.66341937,0.038351946
944,0.14707571,0.05317825,0.006245926,0.121426,0.012396313
945,0.008048791,0.08240448,0.33071506,0.24619025,0.24868011
946,0.0020380951,0.07997538,0.35575372,0.26552618,0.120416224
947,0.056759536,0.5368358,0.14616024,0.51127684,0.22942662
948,0.14289953,0.57331216,0.19641668,0.46398616,0.28515926
949,0.32526577,0.27980298,0.18792476,0.49886435,0.050819542
950,0.14928386,0.0,0.05791352,0.060404897,0.042936035
951,0.053030886,0.29803237,0.08467637,0.19900942,0.13609084
952,0.105118215,0.36430418,0.030883268,0.34548277,0.0
953,0.035019755,0.064729854,0.26207966,0.24598652,0.35172084
954,0.13447961,0.06062001,0.119096585,0.18512213,0.0
955,0.12462011,0.0,0.08962764,0.0,0.13653019
956,0.0,0.2396186,0.20563197,0.26882705,0.25579584
957,0.046858065,0.028293014,0.09787888,0.10499923,0.13042636
958,0.1515826,0.28996408,0.12537467,0.40118033,0.0
959,0.0,0.08603117,0.2977987,0.30216163,0.18735471
960,0.23692444,0.4617795,0.26954773,0.58220094,0.09786298
961,0.009288013,0.22649337,0.0,0.20315763,0.17145276
962,0.32279885,0.33238262,0.119481064,0.46151364,0.035838734
963,0.0,0.33710843,0.00973428,0.2710384,0.14066865
964,0.10109869,0.1263205,0.03416515,0.15205722,0.05339185
965,0.0,0.26818624,0.023436472,0.19643784,0.12627038
966,0.101875335,0.40144348,0.09081939,0.3829221,0.16469821
967,0.018829025,0.12474041,0.24379596,0.30633217,0.15597725
968,0.17961672,0.047840074,0.0,0.075788364,0.035943057
969,0.06921742,0.11901373,0.31491584,0.33338818,0.06296773
970,0.459271,0.009086072,0.045068808,0.15248264,0.090576254
971,0.014094781,1.1532693,0.0059586763,0.9032089,0.098545276
972,0.075262405,0.7247342,0.108597755,0.6387564,0.16611657
973,0.13451144,1.0592542,0.017979972,0.82546824,0.10874114
974,0.0,0.049551055,0.30331206,0.22194006,0.13110769
975,0.33169544,0.09563905,0.24121583,0.33467844,0.015481815
976,0.036435932,0.45233357,0.3860467,0.6451332,0.11655319
977,0.035935663,0.16662705,0.12479254,0.19588158,0.2823979
978,0.11473453,0.0,0.039436825,0.11641149,0.06981835
979,0.11560296,1.2831502,0.08403802,0.9938502,0.20589863
980,0.067788385,0.6128521,0.28307992,0.44921333,0.42367265
981,0.19655745,0.44658747,0.19059859,0.5135072,0.022287227
982,0.081449136,0.0,0.17296822,0.07863499,0.17596029
983,0.11640302,0.505599,0.24986589,0.44574475,0.29291877
984,0.3858586,0.0,0.026952475,0.0,0.11238765
985,0.111885354,0.38639092,0.10524053,0.42385745,0.15723775
986,0.09023887,1.0214214,0.19703811,0.8731643,0.08229873
987,0.27812958,0.43782085,0.23019822,0.7298588,0.0
988,0.13709238,0.10454787,0.03864804,0.1693083,0.11095634
989,0.0512414,1.1764926,0.08297086,1.019158,0.25472057
990,0.0,0.38678414,0.20319024,0.30594105,0.17433006
991,0.05136282,0.0,0.12451782,0.15927002,0.0127324015
992,0.21612102,0.4366209,0.32185146,0.52452326,0.14338945
993,0.115468875,0.072426006,0.09912647,0.14735228,0.06015859
994,0.10441666,0.0085042715,0.19871947,0.116608694,0.16868022
995,0.08196622,0.12331572,0.23542106,0.29886848,0.0013958737
996,0.27096212,0.0,0.013909854,0.018932939,0.10624968
997,0.14103653,0.54923165,0.1548589,0.45411062,0.20749438
998,0.07515412,0.20386508,0.051362477,0.11430356,0.121605664
999,0.0,0.5540514,0.21313626,0.4728073,0.35383663
1000,0.06691768,0.120040044,0.0,0.14355342,0.21960065
